level,sport_id,category_id,league_id,feed_provider_id,setting_key,value
sport,1,,,1,automapping_enabled,Yes
sport,1,,,2,automapping_enabled,Not set
sport,1,,,3,automapping_enabled,Not set
sport,1,,,4,automapping_enabled,Not set
sport,1,,,5,automapping_enabled,Not set
sport,1,,,1,automapping_teams_enabled,Not set
sport,1,,,2,automapping_teams_enabled,Not set
sport,1,,,3,automapping_teams_enabled,Not set
sport,1,,,4,automapping_teams_enabled,Not set
sport,1,,,5,automapping_teams_enabled,Not set
sport,1,,,1,automapping_start_time_threshold_hours,Not set
sport,1,,,2,automapping_start_time_threshold_hours,Not set
sport,1,,,3,automapping_start_time_threshold_hours,Not set
sport,1,,,4,automapping_start_time_threshold_hours,Not set
sport,1,,,5,automapping_start_time_threshold_hours,Not set
sport,1,,,1,auto_live_offer,Not set
sport,1,,,2,auto_live_offer,Not set
sport,1,,,3,auto_live_offer,Not set
sport,1,,,4,auto_live_offer,Not set
sport,1,,,5,auto_live_offer,Not set
sport,1,,,1,automap_neutral_grounds,Not set
sport,1,,,2,automap_neutral_grounds,Not set
sport,1,,,3,automap_neutral_grounds,Not set
sport,1,,,4,automap_neutral_grounds,Not set
sport,1,,,5,automap_neutral_grounds,Not set
sport,1,,,1,auto_update_start_time_rank,Not set
sport,1,,,2,auto_update_start_time_rank,Not set
sport,1,,,3,auto_update_start_time_rank,Not set
sport,1,,,4,auto_update_start_time_rank,Not set
sport,1,,,5,auto_update_start_time_rank,Not set
sport,1,,,1,market_mapping_behavior,Not set
sport,1,,,2,market_mapping_behavior,Not set
sport,1,,,3,market_mapping_behavior,Not set
sport,1,,,4,market_mapping_behavior,Not set
sport,1,,,5,market_mapping_behavior,Not set
sport,1,,,1,auto_create_domain_event,Not set
sport,1,,,2,auto_create_domain_event,Not set
sport,1,,,3,auto_create_domain_event,Not set
sport,1,,,4,auto_create_domain_event,Not set
sport,1,,,5,auto_create_domain_event,Not set
sport,1,,,1,auto_create_domain_player,Not set
sport,1,,,2,auto_create_domain_player,Not set
sport,1,,,3,auto_create_domain_player,Not set
sport,1,,,4,auto_create_domain_player,Not set
sport,1,,,5,auto_create_domain_player,Not set
sport,1,,,1,automap_market_type_enabled,Not set
sport,1,,,2,automap_market_type_enabled,Not set
sport,1,,,3,automap_market_type_enabled,Not set
sport,1,,,4,automap_market_type_enabled,Not set
sport,1,,,5,automap_market_type_enabled,Not set
sport,1,,,1,auto_create_market_type_enabled,Not set
sport,1,,,2,auto_create_market_type_enabled,Not set
sport,1,,,3,auto_create_market_type_enabled,Not set
sport,1,,,4,auto_create_market_type_enabled,Not set
sport,1,,,5,auto_create_market_type_enabled,Not set
sport,1,,,1,settlement_enabled,Not set
sport,1,,,2,settlement_enabled,Not set
sport,1,,,3,settlement_enabled,Not set
sport,1,,,4,settlement_enabled,Not set
sport,1,,,5,settlement_enabled,Not set
sport,1,,,1,resettlement_enabled,Not set
sport,1,,,2,resettlement_enabled,Not set
sport,1,,,3,resettlement_enabled,Not set
sport,1,,,4,resettlement_enabled,Not set
sport,1,,,5,resettlement_enabled,Not set
sport,1,,,1,bet_void_enabled,Not set
sport,1,,,2,bet_void_enabled,Not set
sport,1,,,3,bet_void_enabled,Not set
sport,1,,,4,bet_void_enabled,Not set
sport,1,,,5,bet_void_enabled,Not set
sport,1,,,1,bet_void_rollback_enabled,Not set
sport,1,,,2,bet_void_rollback_enabled,Not set
sport,1,,,3,bet_void_rollback_enabled,Not set
sport,1,,,4,bet_void_rollback_enabled,Not set
sport,1,,,5,bet_void_rollback_enabled,Not set
sport,1,,,1,auto_map_one_to_many_enabled,Not set
sport,1,,,2,auto_map_one_to_many_enabled,Not set
sport,1,,,3,auto_map_one_to_many_enabled,Not set
sport,1,,,4,auto_map_one_to_many_enabled,Not set
sport,1,,,5,auto_map_one_to_many_enabled,Not set
sport,1,,,1,external_trading_service_enabled,Not set
sport,1,,,2,external_trading_service_enabled,Not set
sport,1,,,3,external_trading_service_enabled,Not set
sport,1,,,4,external_trading_service_enabled,Not set
sport,1,,,5,external_trading_service_enabled,Not set
